[     569ms] [ERROR] Failed to load resource: net::ERR_SSL_BAD_RECORD_MAC_ALERT @ https://edu.bpmsoft.ru/bitrix/js/ui/alerts/src/ui.alert.css?17005383178996:0
[ 5728294ms] [LOG] error SyntaxError: Unexpected token '_', "__ym__prom"... is not valid JSON @ https://edu.bpmsoft.ru/baza-znaniy/magazin-prilozheniy/:101
[ 5787874ms] [LOG] 2026-03-07 13:33: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 5848479ms] [LOG] 2026-03-07 13:34: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 5909072ms] [LOG] 2026-03-07 13:35: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 5969696ms] [LOG] 2026-03-07 13:36: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 6030347ms] [LOG] 2026-03-07 13:37: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 6127730ms] [LOG] 2026-03-07 13:39: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 6188382ms] [LOG] 2026-03-07 13:40: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 6249051ms] [LOG] 2026-03-07 13:41: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 6309774ms] [LOG] 2026-03-07 13:42: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 6370437ms] [LOG] 2026-03-07 13:43: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 6431091ms] [LOG] 2026-03-07 13:44: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 6491745ms] [LOG] 2026-03-07 13:45: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 6552424ms] [LOG] 2026-03-07 13:46: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 6613089ms] [LOG] 2026-03-07 13:47: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 6673693ms] [LOG] 2026-03-07 13:48: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 6734296ms] [LOG] 2026-03-07 13:49: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 6794938ms] [LOG] 2026-03-07 13:50: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 6855577ms] [LOG] 2026-03-07 13:51: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 6916171ms] [LOG] 2026-03-07 13:52: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 6976835ms] [LOG] 2026-03-07 13:53: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
[ 7037499ms] [LOG] 2026-03-07 13:54: Pull: Websocket connection with push-server closed. Code: 1006, reason:  @ https://edu.bpmsoft.ru/bitrix/js/pull/client/pull.client.js?175497526983861:1805
